0 info it worked if it ends with ok
2307 silly install resolved         'wsFzBAEBCAAGBQJiVUXxACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
2307 silly install resolved         'EgJ2VmqMMBAAitUfuxiAf6LpHt9p3zv9aJshJI2LbacKVVkIQVdaDB5hgoQt\r\n' +
2307 silly install resolved         '/n6b/aP/9l/Gc8KijbGUaxkh2H86e5YN3NnUsIsS7Tn0GANWR5JGcwcaeaYn\r\n' +
2307 silly install resolved         'tv9MciFqS6AZn+luxBWleuFyygRkt4bqSjpQB/TGYOzcIIIPZ37mh4uuOTor\r\n' +
2307 silly install resolved         '4ugeX5HZcFBLNgi7vk7mJNNvwdTh0K4l31MgiRHXHVl/9ztkudNM+lm6RvqE\r\n' +
2307 silly install resolved         'IsQIybuMFGDKHQj2CP8snVS72tCJrv1446CxnuD95eCZ+DG5VPo3kmnsVr5Z\r\n' +
2307 silly install resolved         'GRTytJczCLsWGip6TFTWnNchRsLOuNCn72TonwJva7OjzdZvgwgEFtfkYFmN\r\n' +
2307 silly install resolved         '4re2mSpIxlnYak/DHU5Qx9Op181NZneoqWlRdFxjIqwAZZRa+OlPSN1nM+uf\r\n' +
2307 silly install resolved         'CNzmgqAw/CFX3/2nAsMbBDqHTKVVOb0BzVFCm/2grfpYKi1qZBI6Y8CVjVYz\r\n' +
2307 silly install resolved         '4dljnBb0oCAobqeuf5N51KeoCXkZoxuNhH6FsyNbBWMsSNtv9rCOevedPQli\r\n' +
2307 silly install resolved         'y1yUMVrXW0G4lt+F2YQ5NBTf5+j2+ABtaoJu1DTZKBkMR3j9YlKCVxh8LjMw\r\n' +
2307 silly install resolved         'g0hkAbqk6xeZKsdS16aOrq1O+80v+c+KGLjKkcOa7uUsY1t/XUWBx4MW5fc0\r\n' +
2307 silly install resolved         'u3SkN4XoQyUFABRMfsJ0SoMRZ7jaWx0odfc=\r\n' +
2307 silly install resolved         '=KwVQ\r\n' +
2307 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2307 silly install resolved     },
2307 silly install resolved     main: 'index.js',
2307 silly install resolved     types: './index.d.ts',
2307 silly install resolved     gitHead: '510c91c1718405246ab42e86f8f676d8de1624ba',
2307 silly install resolved     scripts: {
2307 silly install resolved       test: 'standard && npm run transpile && tap test/*.test.*js && tap --ts test/*.test.*ts',
2307 silly install resolved       prepare: 'husky install',
2307 silly install resolved       'test:ci': 'standard && npm run transpile && npm run test:ci:js && npm run test:ci:ts',
2307 silly install resolved       'test:yarn': 'npm run transpile && tap "test/**/*.test.js" --no-check-coverage',
2307 silly install resolved       transpile: 'sh ./test/ts/transpile.sh',
2307 silly install resolved       'test:ci:js': 'tap --no-check-coverage --coverage-report=lcovonly "test/**/*.test.*js"',
2307 silly install resolved       'test:ci:ts': 'tap --ts --no-check-coverage --coverage-report=lcovonly "test/**/*.test.*ts"'
2307 silly install resolved     },
2307 silly install resolved     _npmUser: { name: 'matteo.collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     standard: { ignore: [Array] },
2307 silly install resolved     repository: {
2307 silly install resolved       url: 'git+https://github.com/mcollina/thread-stream.git',
2307 silly install resolved       type: 'git'
2307 silly install resolved     },
2307 silly install resolved     _npmVersion: '8.5.5',
2307 silly install resolved     description: 'A streaming way to send data to a Node.js Worker Thread',
2307 silly install resolved     directories: {},
2307 silly install resolved     _nodeVersion: '16.14.0',
2307 silly install resolved     dependencies: { 'real-require': '^0.1.0' },
2307 silly install resolved     _hasShrinkwrap: false,
2307 silly install resolved     devDependencies: {
2307 silly install resolved       tap: '^16.0.0',
2307 silly install resolved       desm: '^1.1.0',
2307 silly install resolved       husky: '^7.0.0',
2307 silly install resolved       'ts-node': '^10.7.0',
2307 silly install resolved       standard: '^16.0.3',
2307 silly install resolved       fastbench: '^1.0.1',
2307 silly install resolved       '@types/tap': '^15.0.0',
2307 silly install resolved       'sonic-boom': '^2.0.1',
2307 silly install resolved       typescript: '^4.6.0',
2307 silly install resolved       '@types/node': '^12.0.0',
2307 silly install resolved       'why-is-node-running': '^2.2.0'
2307 silly install resolved     },
2307 silly install resolved     _npmOperationalInternal: {
2307 silly install resolved       tmp: 'tmp/thread-stream_0.15.2_1649755633000_0.8331564716574151',
2307 silly install resolved       host: 's3://npm-registry-packages'
2307 silly install resolved     },
2307 silly install resolved     _shasum: 'fb95ad87d2f1e28f07116eb23d85aba3bc0425f4',
2307 silly install resolved     _resolved: 'https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz',
2307 silly install resolved     _from: 'thread-stream@>=0.15.1 <0.16.0'
2307 silly install resolved   },
2307 silly install resolved   {
2307 silly install resolved     name: 'on-exit-leak-free',
2307 silly install resolved     version: '0.2.0',
2307 silly install resolved     description: 'Execute a function on exit without leaking memory, allowing all objects to be garbage collected',
2307 silly install resolved     main: 'index.js',
2307 silly install resolved     scripts: { test: 'standard | snazzy && tap test/*.js' },
2307 silly install resolved     repository: {
2307 silly install resolved       type: 'git',
2307 silly install resolved       url: 'git+https://github.com/mcollina/on-exit-or-gc.git'
2307 silly install resolved     },
2307 silly install resolved     keywords: [
2307 silly install resolved       'weak',
2307 silly install resolved       'reference',
2307 silly install resolved       'finalization',
2307 silly install resolved       'registry',
2307 silly install resolved       'process',
2307 silly install resolved       'exit',
2307 silly install resolved       'garbage',
2307 silly install resolved       'collector'
2307 silly install resolved     ],
2307 silly install resolved     author: { name: 'Matteo Collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     bugs: { url: 'https://github.com/mcollina/on-exit-or-gc/issues' },
2307 silly install resolved     homepage: 'https://github.com/mcollina/on-exit-or-gc#readme',
2307 silly install resolved     devDependencies: { snazzy: '^9.0.0', standard: '^16.0.3', tap: '^15.0.9' },
2307 silly install resolved     gitHead: '54a91f80aad1f026b9ef82114ef8bf0c3c45b600',
2307 silly install resolved     _id: 'on-exit-leak-free@0.2.0',
2307 silly install resolved     _nodeVersion: '14.17.0',
2307 silly install resolved     _npmVersion: '6.14.13',
2307 silly install resolved     _npmUser: { name: 'matteo.collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     dist: {
2307 silly install resolved       integrity: 'sha512-dqaz3u44QbRXQooZLTUKU41ZrzYrcvLISVgbrzbyCMxpmSLJvZ3ZamIJIZ29P6OhZIkNIQKosdeM6t1LYbA9hg==',
2307 silly install resolved       shasum: 'b39c9e3bf7690d890f4861558b0d7b90a442d209',
2307 silly install resolved       tarball: 'https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz',
2307 silly install resolved       fileCount: 11,
2307 silly install resolved       unpackedSize: 7664,
2307 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2307 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2307 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2307 silly install resolved         '\r\n' +
2307 silly install resolved         'wsFcBAEBCAAQBQJg+rcZCRA9TVsSAnZWagAA1OEP/jyLIS1dbYAgQHKz1Htn\n' +
2307 silly install resolved         'bJ8lRhaSPW4D7xC+G20PfESdp5gjT4+lLYN2S7/byk8OMQCqsV++OhTmKZIm\n' +
2307 silly install resolved         'OjtjA7+s9NTHP0BNnPgrLSKY2S2+yj05QGYl6rc99tHMiFOVx0CspHRLGao0\n' +
2307 silly install resolved         'nBRL9pjUQLA8ZYvIozCFqkSG+kgKarXejfld5WUWiGIbYOtd20IoYQApU9Kt\n' +
2307 silly install resolved         '6SOe2JDJbK3ZSUV8IG/oeTuI/fr1ErJWZ8L2e+CIFhMUiBbGMv6LEsCEGufe\n' +
2307 silly install resolved         '6034yZXFThMkrISpeNL70wn1OIJK1+WPXc+egHSj1uh0HG/zSc7c1E0+iWnG\n' +
2307 silly install resolved         '+ts/8nqBcUzUV7QCNvc1ENr3JYdv5j8trs37oM0ax9xvLJiB/jLYF/z5Rksd\n' +
2307 silly install resolved         'V19JmACO8zO3m1w6GB4F56t6c2HZFFaySg4yfXiz56lmC7MLcxbya+lyyiA9\n' +
2307 silly install resolved         'rZktWoDmSj7EDq0SDLV9TO+EwzUceXGYfEWpi4b4HRKIC0IwOaPJ58yf78Bf\n' +
2307 silly install resolved         'WlX0Z55RKKh14rUhPxV9L5lOgCpt5DhQ8BK0mKQeesZHfl22+rB86nfUUcqu\n' +
2307 silly install resolved         'nt6mhJbXrfB/Od59Mj7oyeFhpCfLufTAANNiPqyAIU48WKz6QpJzRI6FBDj+\n' +
2307 silly install resolved         'z6tXZnVgezmfJ2paV9/yiJHhOAuZ0CG1mh2kUzMWLBogGCOg5EmAcZD6gZ7o\n' +
2307 silly install resolved         'sMSD\r\n' +
2307 silly install resolved         '=aB4R\r\n' +
2307 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2307 silly install resolved       signatures: [Array]
2307 silly install resolved     },
2307 silly install resolved     directories: {},
2307 silly install resolved     maintainers: [ [Object] ],
2307 silly install resolved     _npmOperationalInternal: {
2307 silly install resolved       host: 's3://npm-registry-packages',
2307 silly install resolved       tmp: 'tmp/on-exit-leak-free_0.2.0_1627043608881_0.5131187509186566'
2307 silly install resolved     },
2307 silly install resolved     _hasShrinkwrap: false,
2307 silly install resolved     _shasum: 'b39c9e3bf7690d890f4861558b0d7b90a442d209',
2307 silly install resolved     _resolved: 'https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz',
2307 silly install resolved     _from: 'on-exit-leak-free@>=0.2.0 <0.3.0'
2307 silly install resolved   },
2307 silly install resolved   {
2307 silly install resolved     name: 'process-warning',
2307 silly install resolved     version: '1.0.0',
2307 silly install resolved     keywords: [
2307 silly install resolved       'fastify', 'error',
2307 silly install resolved       'warning', 'utility',
2307 silly install resolved       'plugin',  'emit',
2307 silly install resolved       'once'
2307 silly install resolved     ],
2307 silly install resolved     author: { name: 'Tomas Della Vedova' },
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     _id: 'process-warning@1.0.0',
2307 silly install resolved     maintainers: [ [Object] ],
2307 silly install resolved     homepage: 'https://github.com/fastify/fastify-warning#readme',
2307 silly install resolved     bugs: { url: 'https://github.com/fastify/fastify-warning/issues' },
2307 silly install resolved     dist: {
2307 silly install resolved       shasum: '980a0b25dc38cd6034181be4b7726d89066b4616',
2307 silly install resolved       tarball: 'https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz',
2307 silly install resolved       fileCount: 10,
2307 silly install resolved       integrity: 'sha512-du4wfLyj4yCZq1VupnVSZmRsPJsNuxoDQFdCFHLaYiEbFBD7QE0a+I4D7hOxrVnh78QE/YipFAj9lXHiXocV+Q==',
2307 silly install resolved       signatures: [Array],
2307 silly install resolved       unpackedSize: 12051,
2307 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2307 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2307 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2307 silly install resolved         '\r\n' +
2307 silly install resolved         'wsFcBAEBCAAQBQJhyxhrCRA9TVsSAnZWagAA6B8P/3SkNUlmxamzKqcorbDZ\n' +
2307 silly install resolved         'bNemaP0vCXjZ05GJAs67Q8o0JSTrju54MkejdZA3RqGPqZgr0CoLCx9BYanF\n' +
2307 silly install resolved         '/x+erR6KKkGi1qoSNpgYrumyWEKZuby2pMRYb5YlLCQZyNnEfRGD/DvLARhG\n' +
2307 silly install resolved         'efn5xyFhVoNKq9bs+0v9JZIavbiFgDuvUztiJe5tT50mfvNesc8LDVWzuYwy\n' +
2307 silly install resolved         '/kws/10C8kvDwDpyBbFR40kgRQtZBVAUSJRNOflNsUnCgM7woG1LXM4njARg\n' +
2307 silly install resolved         'EbMwRizjBA9wRPvvku2CRSomeGsEVByiskJUMRf/tQFhUgTwqzMhAT8JWf6x\n' +
2307 silly install resolved         'gLpUuWxbzcpP0alRFR4Kld6PIAdRUlnYyYz5bkDWxiEFucXxLac/g4M1qrup\n' +
2307 silly install resolved         '+o5OEvDCTwqk1mpepuVpgzp0nmE5QC00JPbr+4Ua7U9XeljeVTUVnEz1xzcG\n' +
2307 silly install resolved         'sdeYmLjFnIvES3HUVZ6kEt7d2fGsCzmlGhpqhU2chxTtqZnWOXz5Ku7CWKXF\n' +
2307 silly install resolved         'AE1EfIP1YO4FjZct/M8btf/OtPnBRKnGub+ZlcQ8knPdmOqZmlqDWqHHKqxI\n' +
2307 silly install resolved         'flHRJSMy+DhwtyF4vnqRflsSMFaQf/2H8cxK3WBjpUQbj0rsQPVT1l+Rj2Om\n' +
2307 silly install resolved         '8lu3YF4aSss0h8xfUV3aTkyvQK/F1iU7t31bD56SG4USqfcIvxk7oEczqTNg\n' +
2307 silly install resolved         'aCzy\r\n' +
2307 silly install resolved         '=yhw4\r\n' +
2307 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2307 silly install resolved     },
2307 silly install resolved     main: 'index.js',
2307 silly install resolved     types: 'index.d.ts',
2307 silly install resolved     gitHead: '57eb5f271f7f1b5c05743fdfbffe96ae40458caf',
2307 silly install resolved     scripts: { test: 'standard && ava -v test.js && jest jest.test.js && tsd' },
2307 silly install resolved     _npmUser: { name: 'matteo.collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     repository: {
2307 silly install resolved       url: 'git+https://github.com/fastify/processs-warning.git',
2307 silly install resolved       type: 'git'
2307 silly install resolved     },
2307 silly install resolved     _npmVersion: '6.14.11',
2307 silly install resolved     description: 'A small utility for creating warnings and emitting them.',
2307 silly install resolved     directories: {},
2307 silly install resolved     _nodeVersion: '12.21.0',
2307 silly install resolved     _hasShrinkwrap: false,
2307 silly install resolved     devDependencies: {
2307 silly install resolved       ava: '^3.10.1',
2307 silly install resolved       tsd: '^0.19.0',
2307 silly install resolved       jest: '^27.0.1',
2307 silly install resolved       standard: '^16.0.3'
2307 silly install resolved     },
2307 silly install resolved     _npmOperationalInternal: {
2307 silly install resolved       tmp: 'tmp/process-warning_1.0.0_1640700011252_0.06338313721771249',
2307 silly install resolved       host: 's3://npm-registry-packages'
2307 silly install resolved     },
2307 silly install resolved     _shasum: '980a0b25dc38cd6034181be4b7726d89066b4616',
2307 silly install resolved     _resolved: 'https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz',
2307 silly install resolved     _from: 'process-warning@>=1.0.0 <2.0.0'
2307 silly install resolved   },
2307 silly install resolved   {
2307 silly install resolved     name: 'pino-std-serializers',
2307 silly install resolved     version: '4.0.0',
2307 silly install resolved     description: 'A collection of standard object serializers for Pino',
2307 silly install resolved     main: 'index.js',
2307 silly install resolved     type: 'commonjs',
2307 silly install resolved     types: 'index.d.ts',
2307 silly install resolved     scripts: {
2307 silly install resolved       lint: 'standard | snazzy',
2307 silly install resolved       'lint-ci': 'standard',
2307 silly install resolved       test: "tap --no-cov 'test/**/*.test.js'",
2307 silly install resolved       'test-ci': "tap --cov --coverage-report=text 'test/**/*.test.js'",
2307 silly install resolved       'test-types': 'tsc && tsd'
2307 silly install resolved     },
2307 silly install resolved     repository: {
2307 silly install resolved       type: 'git',
2307 silly install resolved       url: 'git+ssh://git@github.com/pinojs/pino-std-serializers.git'
2307 silly install resolved     },
2307 silly install resolved     keywords: [ 'pino', 'logging' ],
2307 silly install resolved     author: { name: 'James Sumners', email: 'james.sumners@gmail.com' },
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     bugs: { url: 'https://github.com/pinojs/pino-std-serializers/issues' },
2307 silly install resolved     homepage: 'https://github.com/pinojs/pino-std-serializers#readme',
2307 silly install resolved     precommit: [ 'lint', 'test', 'test-types' ],
2307 silly install resolved     devDependencies: {
2307 silly install resolved       '@types/node': '^15.3.0',
2307 silly install resolved       'pre-commit': '^1.2.2',
